№,CODE,CUP_NUMBER,FEMALE,MALE,MUT,STAGE,TEMP,TIME,DEAD,FERT,FERT_NAME,TOTAL,SHOCK_DEAD,SHOCK_ALIVE,SHOCK_NAME,24_SHOCK_DEAD,24_SHOCK_ALIVE,24_SHOCK_NAME,48_SHOCK_DEAD,48_SHOCK_NAME,HATCHED,HATCHED_NAME,24_HATCHED_DEAD,24_HATCHED_NAME,SWIM_DEAD,SWIM_NAME,SWIM
42,21СG3840,2,2,1,С,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
43,21СG3840,3,2,1,С,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
44,21СG3840,4,2,1,С,G,38,40,,,,,41,1,Vika,0,1,Vika,0,Lera,1,Sasha,1,Vika,,,0
45,22СG3840,1,2,2,С,G,38,40,,,,,29,0,Alya,,,,,,,,,,,,0
46,22СG3840,2,2,2,С,G,38,40,,,,,51,0,Alya,,,,,,,,,,,,0
47,22СG3840,3,2,2,С,G,38,40,,,,,57,0,Alya,,,,,,,,,,,,0
48,22СG3840,4,2,2,С,G,38,40,,,,,24,1,Alya,0,1,Vika,1,Alya,,,,,,,0
49,11СG3830,1,1,1,С,G,38,30,,,,,,0,Lera,,,,,,,,,,,,0
50,11СG3830,2,1,1,С,G,38,30,,,,,-,6,Lera,0,5,Sasha,1,Alya,5,Vika,,,0,Vika,5
51,11СG3830,3,1,1,С,G,38,30,,,,,,0,Lera,,,,,,,,,,,,0
52,11СG3830,4,1,1,С,G,38,30,,,,,-,4,Lera,2,4,Sasha,0,Alya,3,Vika,,,0,Vika,3
53,12СG3830,1,1,2,С,G,38,30,,,,,35,3,Vika,2,1,Lera,0,Lera,0,Sasha,,,,,0
54,12СG3830,2,1,2,С,G,38,30,,,,,31,2,Vika,0,2,Lera,0,Lera,0,Sasha,,,,,0
55,12СG3830,3,1,2,С,G,38,30,,,,,25,1,Vika,0,1,Lera,0,Lera,1,Sasha,,,0,Alya,1
56,12СG3830,4,1,2,С,G,38,30,,,,,,0,Vika,,,,,,,,,,,,0
57,21СG3830,1,2,1,С,G,38,30,,,,,29,2,Vika,0,2,Vika,1,Lera,0,Sasha,,,,,0
58,21СG3830,2,2,1,С,G,38,30,,,,,49,1,Vika,0,1,Vika,0,Lera,1,Sasha,1,Vika,,,0
59,21СG3830,3,2,1,С,G,38,30,,,,,27,6,Vika,0,6,Vika,0,Lera,2,Sasha,,,2,Alya,0
60,21СG3830,4,2,1,С,G,38,30,,,,,46,1,Vika,0,1,Vika,0,Lera,0,Sasha,,,,,0
61,22СG3830,1,2,2,С,G,38,30,,,,,71,3,Alya,0,3,Vika,0,Alya,1,Vika,0,Alya,1,Vika,0
62,22СG3830,2,2,2,С,G,38,30,,,,,39,1,Alya,0,1,Vika,0,Alya,0,Vika,,,,,0
63,22СG3830,3,2,2,С,G,38,30,,,,,46,3,Alya,0,3,Vika,0,Alya,0,Vika,,,,,0
64,22СG3830,4,2,2,С,G,38,30,,,,,34,9,Alya,1,7,Vika,2,Alya,3,Vika,,,1,Vika,2
65,11СGC,1,1,1,С,G,C,,12,52,Zhenya,64,5,50,Sasha,0,,Alya,,,49,Vika,1,Alya,0,Vika,48
66,11СGC,2,1,1,С,G,C,,6,40,Zhenya,46,1,38,Sasha,1,,Alya,,,36,Vika,,,0,Vika,36
67,11СGC,3,1,1,С,G,C,,6,77,Zhenya,83,1,82,Sasha,2,,Alya,,,77,Vika,,,4,Vika,73
68,11СGC,4,1,1,С,G,C,,8,27,Zhenya,35,0,26,Sasha,0,,Alya,,,24,Vika,,,0,Vika,24
69,12СGC,1,1,2,С,G,C,,11,14,Vika,25,0,14,Lera,0,,Lera,,,13,Sasha,,,,,13
70,12СGC,2,1,2,С,G,C,,4,45,Vika,49,0,45,Lera,1,,Lera,,,44,Sasha,,,1,Vika,43
71,12СGC,3,1,2,С,G,C,,8,13,Vika,21,0,13,Lera,0,,Lera,,,13,Sasha,,,0,Vika,13
72,12СGC,4,1,2,С,G,C,,18,28,Vika,46,0,27,Lera,0,,Lera,,,22,Sasha,,,0,Vika,22
73,21СGC,1,2,1,С,G,C,,13,29,Vika,42,2,28,Vika,5,,Lera,,,15,Sasha,2,Vika,2,Alya,11
74,21СGC,2,2,1,С,G,C,,18,19,Vika,37,1,18,Vika,5,,Lera,,,6,Sasha,,,1,Alya,5
75,21СGC,3,2,1,С,G,C,,10,25,Vika,35,2,23,Vika,7,,Lera,,,13,Sasha,2,Vika,2,Alya,9
76,21СGC,4,2,1,С,G,C,,24,27,Vika,51,1,23,Vika,9,,Lera,,,16,Sasha,1,Vika,3,Alya,12
77,22СGC,1,2,2,С,G,C,,23,18,Alya,41,0,17,Vika,4,,Alya,,,11,Vika,,,1,Vika,10
78,22СGC,2,2,2,С,G,C,,20,14,Alya,34,0,14,Vika,2,,Alya,,,5,Vika,2,Alya,1,Vika,2
79,22СGC,3,2,2,С,G,C,,12,15,Alya,27,1,13,Vika,2,,Alya,,,7,Vika,,,3,Vika,4
80,22СGC,4,2,2,С,G,C,,19,19,Alya,38,0,18,Vika,2,,Alya,,,11,Vika,3,Alya,1,Vika,7
81,11MG37120,1,1,1,M,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
82,11MG37120,2,1,1,M,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
83,11MG37120,3,1,1,M,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
84,11MG37120,4,1,1,M,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
85,12MG37120,1,1,2,M,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
86,12MG37120,2,1,2,M,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
87,12MG37120,3,1,2,M,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
88,12MG37120,4,1,2,M,G,37,120,,,,,,0,Vika,,,,,,,,,,,,0
89,21MG37120,1,2,1,M,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
90,21MG37120,2,2,1,M,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
91,21MG37120,3,2,1,M,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
92,21MG37120,4,2,1,M,G,37,120,,,,,,0,Lera,,,,,,,,,,,,0
93,22MG37120,1,2,2,M,G,37,120,,,,,,0,Sasha,,,,,,,,,,,,0
94,22MG37120,2,2,2,M,G,37,120,,,,,,0,Sasha,,,,,,,,,,,,0
95,22MG37120,3,2,2,M,G,37,120,,,,,,0,Sasha,,,,,,,,,,,,0
96,22MG37120,4,2,2,M,G,37,120,,,,,,0,Sasha,,,,,,,,,,,,0
97,11MG37180,1,1,1,M,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
98,11MG37180,2,1,1,M,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
99,11MG37180,3,1,1,M,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
100,11MG37180,4,1,1,M,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
101,12MG37180,1,1,2,M,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
102,12MG37180,2,1,2,M,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
103,12MG37180,3,1,2,M,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
104,12MG37180,4,1,2,M,G,37,180,,,,,,0,Vika,,,,,,,,,,,,0
105,21MG37180,1,2,1,M,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
106,21MG37180,2,2,1,M,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
107,21MG37180,3,2,1,M,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
108,21MG37180,4,2,1,M,G,37,180,,,,,,0,Lera,,,,,,,,,,,,0
109,22MG37180,1,2,2,M,G,37,180,,,,,55,1,Sasha,0,1,Vika,1,Alya,,,,,,,0
110,22MG37180,2,2,2,M,G,37,180,,,,,,0,Sasha,,,,,,,,,,,,0
111,22MG37180,3,2,2,M,G,37,180,,,,,,0,Sasha,,,,,,,,,,,,0
112,22MG37180,4,2,2,M,G,37,180,,,,,,0,Sasha,,,,,,,,,,,,0
113,11MG3840,1,1,1,M,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
114,11MG3840,2,1,1,M,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
115,11MG3840,3,1,1,M,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
116,11MG3840,4,1,1,M,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
117,12MG3840,1,1,2,M,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
118,12MG3840,2,1,2,M,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
119,12MG3840,3,1,2,M,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
120,12MG3840,4,1,2,M,G,38,40,,,,,,0,Vika,,,,,,,,,,,,0
121,21MG3840,1,2,1,M,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
122,21MG3840,2,2,1,M,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
123,21MG3840,3,2,1,M,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
124,21MG3840,4,2,1,M,G,38,40,,,,,,0,Lera,,,,,,,,,,,,0
125,22MG3840,1,2,2,M,G,38,40,,,,,,0,Sasha,,,,,,,,,,,,0
126,22MG3840,2,2,2,M,G,38,40,,,,,,0,Sasha,,,,,,,,,,,,0
127,22MG3840,3,2,2,M,G,38,40,,,,,,0,Sasha,,,,,,,,,,,,0
128,22MG3840,4,2,2,M,G,38,40,,,,,,0,Sasha,,,,,,,,,,,,0
129,11MG3830,1,1,1,M,G,38,30,,,,,,0,Lera,,,,,,,,,,,,0
130,11MG3830,2,1,1,M,G,38,30,,,,,,1,Lera,0,1,Sasha,0,Alya,0,Vika,,,,,0
131,11MG3830,3,1,1,M,G,38,30,,,,,,2,Lera,1,2,Sasha,0,Alya,2,Vika,,,0,Vika,2
132,11MG3830,4,1,1,M,G,38,30,,,,,,2,Lera,0,2,Sasha,0,Alya,2,Vika,,,2,Vika,0
133,12MG3830,1,1,2,M,G,38,30,,,,,,0,Vika,,,,,,,,,,,,0
134,12MG3830,2,1,2,M,G,38,30,,,,,,0,Vika,,,,,,,,,,,,0
135,12MG3830,3,1,2,M,G,38,30,,,,,,0,Vika,,,,,,,,,,,,0
136,12MG3830,4,1,2,M,G,38,30,,,,,,0,Vika,,,,,,,,,,,,0
137,21MG3830,1,2,1,M,G,38,30,,,,,,0,Lera,0,0,Sasha,,,,,,,,,0
138,21MG3830,2,2,1,M,G,38,30,,,,,,7,Lera,1,5,Sasha,0,Lera,3,Sasha,,,2,Alya,1
139,21MG3830,3,2,1,M,G,38,30,,,,,,1,Lera,0,1,Sasha,0,Lera,0,Sasha,,,,,0
140,21MG3830,4,2,1,M,G,38,30,,,,,,0,Lera,0,0,Sasha,,,,,,,,,0
141,22MG3830,1,2,2,M,G,38,30,,,,,,0,Sasha,,,,,,,,,,,,0
142,22MG3830,2,2,2,M,G,38,30,,,,,15,1,Sasha,0,1,Vika,0,Alya,1,Vika,1,Alya,,,0
143,22MG3830,3,2,2,M,G,38,30,,,,,,0,Sasha,,,,,,,,,,,,0
144,22MG3830,4,2,2,M,G,38,30,,,,,,0,Sasha,,,,,,,,,,,,0
145,11MGC,1,1,1,M,G,C,,9,47,Zhenya,56,1,54,Sasha,0,,Alya,,,50,Vika,1,Alya,2,Vika,47
146,11MGC,2,1,1,M,G,C,,2,21,Zhenya,23,1,24,Sasha,0,,Alya,,,24,Vika,,,1,Vika,23
147,11MGC,3,1,1,M,G,C,,5,27,Zhenya,32,0,27,Sasha,0,,Alya,,,26,Vika,,,4,Vika,22
148,11MGC,4,1,1,M,G,C,,4,18,Zhenya,22,0,19,Sasha,0,,Alya,,,19,Vika,,,1,Vika,18
149,12MGC,1,1,2,M,G,C,,23,41,Vika,64,0,42,Lera,0,,Lera,,,40,Sasha,1,Vika,6,Vika,33
150,12MGC,2,1,2,M,G,C,,,,Vika,0,,,,,,,,,,,,,,,0
151,12MGC,3,1,2,M,G,C,,18,47,Vika,65,0,47,Lera,0,,Lera,,,44,Sasha,2,Vika,12,Vika,30
152,12MGC,4,1,2,M,G,C,,5,20,Vika,25,0,20,Lera,0,,Lera,,,19,Sasha,1,Vika,3,Vika,15
153,21MGC,1,2,1,M,G,C,,36,25,Lera,61,2,22,Sasha,2,,Lera,,,9,Sasha,2,Alya,3,Alya,4
154,21MGC,2,2,1,M,G,C,,49,67,Lera,116,9,48,Sasha,7,,Lera,,,30,Sasha,10,Alya,8,Alya,12
155,21MGC,3,2,1,M,G,C,,40,62,Lera,102,5,60,Sasha,5,,Lera,,,31,Sasha,4,Alya,10,Alya,17
156,21MGC,4,2,1,M,G,C,,12,36,Lera,48,2,31,Sasha,2,,Lera,,,18,Sasha,1,Alya,11,Alya,6
157,22MGC,1,2,2,M,G,C,,31,33,Sasha,64,3,31,Vika,2,,Alya,,,14,Vika,2,Alya,8,Vika,4
158,22MGC,2,2,2,M,G,C,,31,47,Sasha,78,7,39,Vika,1,,Alya,,,14,Vika,1,Alya,8,Vika,5
159,22MGC,3,2,2,M,G,C,,15,17,Sasha,32,1,15,Vika,2,,Alya,,,0,Vika,,,,Vika,0
160,22MGC,4,2,2,M,G,C,,25,30,Sasha,55,1,29,Vika,5,,Alya,,,10,Vika,2,Alya,3,Vika,5
161,11СV3840,1,1,1,С,V,38,40,12,30,Lera,42,0,28,Sasha,2,,Alya,,,26,Sasha,,,0,Alya,26
162,11СV3840,2,1,1,С,V,38,40,4,38,Lera,42,2,34,Sasha,1,,Alya,,,33,Sasha,,,0,Alya,33
163,11СV3840,3,1,1,С,V,38,40,5,74,Lera,79,3,67,Sasha,0,,Alya,,,52,Sasha,1,Alya,1,Alya,50
164,11СV3840,4,1,1,С,V,38,40,4,27,Lera,31,0,22,Sasha,2,,Alya,,,19,Sasha,,,0,Alya,19
165,12СV3840,1,1,2,С,V,38,40,12,28,Alya,40,11,17,Lera,1,,Lera,,,12,Sasha,,,,,12
166,12СV3840,2,1,2,С,V,38,40,5,25,Alya,30,6,12,Lera,0,,Lera,,,11,Sasha,2,Vika,0,Alya,9
167,12СV3840,3,1,2,С,V,38,40,12,30,Alya,42,5,25,Lera,1,,Lera,,,21,Sasha,,,0,Alya,21
168,12СV3840,4,1,2,С,V,38,40,12,24,Alya,36,3,12,Lera,0,,Lera,,,11,Sasha,,,,,11
169,21СV3840,1,2,1,С,V,38,40,6,12,Vika,18,2,7,Lera,2,,Lera,,,5,Sasha,,,2,Alya,3
170,21СV3840,2,2,1,С,V,38,40,14,17,Vika,31,3,11,Lera,1,,Lera,,,10,Sasha,,,4,Alya,6
171,21СV3840,3,2,1,С,V,38,40,14,28,Vika,42,7,20,Lera,2,,Lera,,,11,Sasha,,,4,Alya,7
172,21СV3840,4,2,1,С,V,38,40,15,34,Vika,49,12,20,Lera,2,,Lera,,,14,Sasha,,,6,Alya,8
173,22СV3840,1,2,2,С,V,38,40,13,7,Dima,20,0,7,Vika,1,,Alya,,,5,Vika,,,1,Vika,4
174,22СV3840,2,2,2,С,V,38,40,34,6,Dima,40,5,2,Vika,1,,Alya,,,1,Vika,,,0,Vika,1
175,22СV3840,3,2,2,С,V,38,40,15,36,Dima,51,7,26,Vika,6,,Alya,,,16,Vika,,,4,Vika,12
176,22СV3840,4,2,2,С,V,38,40,16,8,Dima,24,3,5,Vika,1,,Alya,,,4,Vika,,,2,Vika,2
177,11СV3830,1,1,1,С,V,38,30,10,49,Lera,59,0,57,Sasha,0,,Alya,,,39,Vika,,,2,Vika,37
178,11СV3830,2,1,1,С,V,38,30,6,20,Lera,26,0,18,Sasha,0,,Alya,,,17,Vika,,,0,Vika,17
179,11СV3830,3,1,1,С,V,38,30,5,43,Lera,48,1,38,Sasha,0,,Alya,,,38,Vika,,,1,Vika,37
180,11СV3830,4,1,1,С,V,38,30,17,92,Lera,109,1,85,Sasha,0,,Alya,,,79,Vika,,,0,Vika,79
181,12СV3830,1,1,2,С,V,38,30,8,52,Alya,60,6,46,Lera,4,,Lera,,,39,Sasha,,,1,Alya,38
182,12СV3830,2,1,2,С,V,38,30,18,65,Alya,83,11,55,Lera,1,,Lera,,,46,Sasha,1,Vika,0,Alya,45
183,12СV3830,3,1,2,С,V,38,30,6,49,Alya,55,0,48,Lera,1,,Lera,,,45,Sasha,,,0,Alya,45
184,12СV3830,4,1,2,С,V,38,30,8,26,Alya,34,1,24,Lera,0,,Lera,,,22,Sasha,,,1,Alya,21
185,21СV3830,1,2,1,С,V,38,30,18,14,Vika,32,4,10,Lera,0,,Lera,,,6,Sasha,1,Vika,2,Alya,3
186,21СV3830,2,2,1,С,V,38,30,7,14,Vika,21,3,12,Lera,1,,Lera,,,7,Sasha,1,Vika,0,Alya,6
187,21СV3830,3,2,1,С,V,38,30,10,30,Vika,40,6,23,Lera,0,,Lera,,,16,Sasha,,,6,Alya,10
188,21СV3830,4,2,1,С,V,38,30,17,28,Vika,45,4,21,Lera,2,,Lera,,,17,Sasha,,,6,Alya,11
189,22СV3830,1,2,2,С,V,38,30,14,19,Dima,33,5,13,Vika,5,,Alya,,,5,Vika,,,0,Vika,5
190,22СV3830,2,2,2,С,V,38,30,13,7,Dima,20,1,6,Vika,0,,Alya,,,4,Vika,,,1,Vika,3
191,22СV3830,3,2,2,С,V,38,30,17,17,Dima,34,4,15,Vika,4,,Alya,,,8,Vika,,,2,Vika,6
192,22СV3830,4,2,2,С,V,38,30,14,14,Dima,28,3,7,Vika,2,,Alya,,,4,Vika,,,2,Vika,2
193,11MV3840,1,1,1,M,V,38,40,6,38,Lera,44,4,34,Sasha,1,,Alya,,,33,Vika,,,8,Vika,25
194,11MV3840,2,1,1,M,V,38,40,20,57,Lera,77,2,51,Sasha,0,,Alya,,,49,Vika,,,13,Vika,36
195,11MV3840,3,1,1,M,V,38,40,11,81,Lera,92,4,63,Sasha,4,59,Alya,,,52,Vika,2,Alya,4,Vika,46
196,11MV3840,4,1,1,M,V,38,40,4,35,Lera,39,0,35,Sasha,0,,Alya,,,33,Vika,,,11,Vika,22
197,12MV3840,1,1,2,M,V,38,40,7,46,Vika,53,9,36,Lera,2,,Lera,,,34,Sasha,3,Vika,16,Alya,15
198,12MV3840,2,1,2,M,V,38,40,4,20,Vika,24,2,14,Lera,0,,Lera,,,14,Sasha,,,6,Alya,8
199,12MV3840,3,1,2,M,V,38,40,16,35,Vika,51,4,26,Lera,0,,Lera,,,25,Sasha,,,11,Alya,14
200,12MV3840,4,1,2,M,V,38,40,8,13,Vika,21,2,10,Lera,0,,Lera,,,9,Sasha,,,6,Alya,3
201,21MV3840,1,2,1,M,V,38,40,45,28,Alya,73,3,18,Sasha,5,,Lera,,,9,Sasha,2,Vika,2,Alya,5
202,21MV3840,2,2,1,M,V,38,40,25,50,Alya,75,10,29,Sasha,5,,Lera,,,17,Sasha,3,Vika,8,Alya,6
203,21MV3840,3,2,1,M,V,38,40,24,31,Alya,55,9,16,Sasha,1,,Lera,,,12,Sasha,2,Vika,2,Alya,8
204,21MV3840,4,2,1,M,V,38,40,30,50,Alya,80,15,33,Sasha,7,,Lera,,,14,Sasha,3,Alya + Vika,8,Alya,3
205,22MV3840,1,2,2,M,V,38,40,14,26,Sasha,40,10,14,Vika,4,,Alya,,,5,Vika,,,5,Vika,0
206,22MV3840,2,2,2,M,V,38,40,33,38,Sasha,71,11,23,Vika,2,,Alya,,,7,Vika,,,5,Vika,2
207,22MV3840,3,2,2,M,V,38,40,33,39,Sasha,72,11,24,Vika,2,,Alya,,,8,Vika,3,Alya,5,Vika,0
208,22MV3840,4,2,2,M,V,38,40,41,32,Sasha,73,12,18,Vika,2,,Alya,,,1,Vika,,,1,Vika,0
209,11MV3830,1,1,1,M,V,38,30,3,24,Lera,27,0,25,Sasha,0,,Alya,,,25,Vika,,,10,Vika,15
210,11MV3830,2,1,1,M,V,38,30,7,46,Lera,53,2,43,Sasha,0,,Alya,,,38,Vika,,,5,Vika,33
211,11MV3830,3,1,1,M,V,38,30,5,33,Lera,38,0,33,Sasha,1,,Alya,,,32,Vika,2,Alya,8,Vika,22
212,11MV3830,4,1,1,M,V,38,30,5,40,Lera,45,0,35,Sasha,0,,Alya,,,35,Vika,,,11,Vika,24
213,12MV3830,1,1,2,M,V,38,30,24,18,Vika,42,3,9,Lera,1,,Lera,,,8,Sasha,1,Vika,5,Vika,2
214,12MV3830,2,1,2,M,V,38,30,20,49,Vika,69,5,35,Lera,0,,Lera,,,29,Sasha,,,12,Vika,17
215,12MV3830,3,1,2,M,V,38,30,14,34,Vika,48,1,25,Lera,0,,Lera,,,25,Sasha,,,11,Vika,14
216,12MV3830,4,1,2,M,V,38,30,14,27,Vika,41,1,26,Lera,0,,Lera,,,24,Sasha,1,Vika,4,Vika,19
217,21MV3830,1,2,1,M,V,38,30,18,38,Lera,56,6,31,Sasha,3,,Alya,,,13,Sasha,2,Alya,7,Alya,4
218,21MV3830,2,2,1,M,V,38,30,25,27,Lera,52,5,18,Sasha,3,,Alya,,,8,Sasha,2,Alya,3,Alya,3
219,21MV3830,3,2,1,M,V,38,30,46,66,Lera,112,15,40,Sasha,5,,Alya,,,21,Sasha,,,15,Alya,6
220,21MV3830,4,2,1,M,V,38,30,18,32,Lera,50,5,18,Sasha,5,,Alya,,,8,Sasha,3,Alya,2,Alya,3
221,22MV3830,1,2,2,M,V,38,30,16,15,Sasha,31,4,11,Vika,3,,Alya,,,6,Vika,,,5,Vika,1
222,22MV3830,2,2,2,M,V,38,30,30,32,Sasha,62,9,19,Vika,3,,Alya,,,10,Vika,,,10,Vika,0
223,22MV3830,3,2,2,M,V,38,30,32,35,Sasha,67,8,23,Vika,6,,Alya,,,8,Vika,1,Alya,6,Vika,1
224,22MV3830,4,2,2,M,V,38,30,47,47,Sasha,94,12,22,Vika,3,,Alya,,,10,Vika,1,Alya,5,Vika,4
