№,CODE,KIND,MUT,STAGE,TEMP,TIME,DEAD,FERT,TOTAL,SHOCK,HATCHED,SWIM,D/U,FERTILIZE_PERC,AVG_MUT_FERT,AVG_CONTROL_FERT,AVG_R_FERT,AVG_S_FERT,AVG_R_MUT,AVG_R_CONTROL,AVG_S_MUT,AVG_S_CONTROL,CODE,,SHOCK_DEAD,SHOCK_ALIVE,SHOCK_TOTAL,FERT_NAME,LARVAE_ALIVE,SHOCK_NAME,LARVAE_NAME
43,RMP38603,R,M,P,38,60,8,31,39,19,5,2,3,"79,48717949",,,,,,,,,RMP38603,,6,19,25,Vika,5,Eugene,Lera
44,RMP38604,R,M,P,38,60,16,29,45,22,5,5,0,"64,44444444",,,,,,,,,RMP38604,,5,22,27,Vika,5,Eugene,Lera
45,RMP38605,R,M,P,38,60,15,10,25,1,0,-3,3,40,,,,,,,,,RMP38605,,6,1,7,Vika,0,Eugene,Lera
46,RMPC1,R,M,P,20,0,14,37,51,36,33,24,9,"72,54901961",,,,,,,,,RMPC1,,2,36,38,Vika,33,Eugene,Sasha
47,RMPC2,R,M,P,20,0,6,60,66,60,51,46,5,"90,90909091",,,,,,,,,RMPC2,,1,60,61,Vika,51,Eugene,Sasha
48,RMPC3,R,M,P,20,0,7,32,39,30,28,23,5,"82,05128205",,,,,,,,,RMPC3,,1,30,31,Vika,28,Eugene,Sasha
49,RMPC4,R,M,P,20,0,4,26,30,26,23,21,2,"86,66666667",,,,,,,,,RMPC4,,0,26,26,Vika,23,Eugene,Sasha
50,RMPC5,R,M,P,20,0,6,13,19,13,13,12,1,"68,42105263",,,,,,,,,RMPC5,,1,13,14,Vika,13,Eugene,Sasha
51,RCV35601,R,C,V,35,60,4,38,42,32,35,34,1,"90,47619048",,,,,,,,,RCV35601,,0,32,32,Dima ,35,Eugene,Sasha
52,RCV35602,R,C,V,35,60,14,55,69,48,43,43,0,"79,71014493",,,,,,,,,RCV35602,,2,48,50,Dima ,43,Eugene,Sasha
53,RCV35603,R,C,V,35,60,10,37,47,35,28,26,2,"78,72340426",,,,,,,,,RCV35603,,0,35,35,Dima ,28,Eugene,Sasha
54,RCV35604,R,C,V,35,60,4,23,27,20,18,16,2,"85,18518519",,,,,,,,,RCV35604,,0,20,20,Dima ,18,Eugene,Sasha
55,RCV35605,R,C,V,35,60,5,26,31,25,19,17,2,"83,87096774",,,,,,,,,RCV35605,,0,25,25,Dima ,19,Eugene,Sasha
56,RCV351201,R,C,V,35,120,3,20,23,21,20,19,1,"86,95652174",,,,,,,,,RCV351201,,0,21,21,Dima ,20,Eugene,Sasha
57,RCV351202,R,C,V,35,120,14,62,76,55,47,42,5,"81,57894737",,,,,,,,,RCV351202,,4,55,59,Dima ,47,Eugene,Sasha
58,RCV351203,R,C,V,35,120,4,25,29,22,18,15,3,"86,20689655",,,,,,,,,RCV351203,,2,22,24,Dima ,18,Eugene,Sasha
59,RCV351204,R,C,V,35,120,19,66,85,60,43,43,0,"77,64705882",,,,,,,,,RCV351204,,2,60,62,Dima ,43,Eugene,Sasha
60,RCV351205,R,C,V,35,120,22,54,76,42,38,37,1,"71,05263158",,,,,,,,,RCV351205,,3,42,45,Dima ,38,Eugene,Sasha
61,RCV38401,R,C,V,38,40,8,43,51,20,16,14,2,"84,31372549",,,,,,,,,RCV38401,,24,20,44,Sasha,16,Eugene,Sasha
62,RCV38402,R,C,V,38,40,3,41,44,20,18,14,4,"93,18181818",,,,,,,,,RCV38402,,21,20,41,Sasha,18,Eugene,Sasha
63,RCV38403,R,C,V,38,40,4,26,30,19,13,11,2,"86,66666667",,,,,,,,,RCV38403,,7,19,26,Sasha,13,Eugene,Sasha
64,RCV38404,R,C,V,38,40,9,41,50,27,23,20,3,82,,,,,,,,,RCV38404,,13,27,40,Sasha,23,Eugene,Sasha
65,RCV38405,R,C,V,38,40,7,33,40,20,14,11,3,"82,5",,,,,,,,,RCV38405,,11,20,31,Sasha,14,Eugene,Sasha
66,RCV38601,R,C,V,38,60,7,41,48,18,6,4,2,"85,41666667",,,,,,,,,RCV38601,,23,18,41,Sasha,6,Eugene,Sasha
67,RCV38602,R,C,V,38,60,3,27,30,9,6,3,3,90,,,,,,,,,RCV38602,,15,9,24,Sasha,6,Eugene,Sasha
68,RCV38603,R,C,V,38,60,7,14,21,4,5,3,2,"66,66666667",,,,,,,,,RCV38603,,9,4,13,Sasha,5,Eugene,Sasha
69,RCV38604,R,C,V,38,60,4,36,40,12,3,1,2,90,,,,,,,,,RCV38604,,21,12,33,Sasha,3,Eugene,Sasha
70,RCV38605,R,C,V,38,60,5,43,48,17,8,7,1,"89,58333333",,,,,,,,,RCV38605,,25,17,42,Sasha,8,Eugene,Sasha
71,RCVC1,R,C,V,20,0,3,61,64,59,47,47,0,"95,3125",,,,,,,,,RCVC1,,1,59,60,Dima ,47,Eugene,Vika
72,RCVC2,R,C,V,20,0,3,35,38,32,23,21,2,"92,10526316",,,,,,,,,RCVC2,,1,32,33,Dima ,23,Eugene,Vika
73,RCVC3,R,C,V,20,0,4,52,56,52,54,51,3,"92,85714286",,,,,,,,,RCVC3,,0,52,52,Dima ,54,Eugene,Vika
74,RCVC4,R,C,V,20,0,11,90,101,78,71,70,1,"89,10891089",,,,,,,,,RCVC4,,5,78,83,Dima ,71,Eugene,Vika
75,RCVC5,R,C,V,20,0,4,54,58,47,43,43,0,"93,10344828",,,,,,,,,RCVC5,,0,47,47,Dima ,43,Eugene,Vika
76,RCP35601,R,C,P,37,180,4,21,25,20,20,20,0,84,,,,,,,,,RCP35601,,0,20,20,Lera,20,Lera,Vika
77,RCP35602,R,C,P,37,180,7,35,42,33,26,24,2,"83,33333333",,,,,,,,,RCP35602,,0,33,33,Lera,26,Lera,Vika
78,RCP35603,R,C,P,37,180,7,50,57,50,46,42,4,"87,71929825",,,,,,,,,RCP35603,,2,50,52,Lera,46,Lera,Vika
79,RCP35604,R,C,P,37,180,1,27,28,27,26,24,2,"96,42857143",,,,,,,,,RCP35604,,0,27,27,Lera,26,Lera,Vika
80,RCP35605,R,C,P,37,180,17,29,46,26,24,23,1,"63,04347826",,,,,,,,,RCP35605,,0,26,26,Lera,24,Lera,Vika
81,RCP351201,R,C,P,37,120,4,35,39,35,33,33,0,"89,74358974",,,,,,,,,RCP351201,,0,35,35,Dima ,33,Lera,Vika
82,RCP351202,R,C,P,37,120,4,31,35,30,29,25,4,"88,57142857",,,,,,,,,RCP351202,,0,30,30,Dima ,29,Lera,Vika
83,RCP351203,R,C,P,37,120,3,39,42,37,36,34,2,"92,85714286",,,,,,,,,RCP351203,,0,37,37,Dima ,36,Lera,Vika
84,RCP351204,R,C,P,37,120,9,21,30,19,18,17,1,70,,,,,,,,,RCP351204,,0,19,19,Dima ,18,Lera,Vika
85,RCP351205,R,C,P,37,120,9,25,34,23,20,20,0,"73,52941176",,,,,,,,,RCP351205,,0,23,23,Dima ,20,Lera,Vika
86,RCP38401,R,C,P,38,40,0,20,20,19,9,8,1,100,,,,,,,,,RCP38401,,1,19,20,Lera,9,Lera,Vika
87,RCP38402,R,C,P,38,40,3,64,67,60,41,38,3,"95,52238806",,,,,,,,,RCP38402,,1,60,61,Lera,41,Lera,Vika
88,RCP38403,R,C,P,38,40,3,22,25,21,15,14,1,88,,,,,,,,,RCP38403,,1,21,22,Lera,15,Lera,Vika
89,RCP38404,R,C,P,38,40,0,28,28,22,8,7,1,100,,,,,,,,,RCP38404,,4,22,26,Lera,8,Lera,Vika
90,RCP38405,R,C,P,38,40,3,26,29,24,19,16,3,"89,65517241",,,,,,,,,RCP38405,,1,24,25,Lera,19,Lera,Vika
91,RCP38601,R,C,P,38,60,6,48,54,37,15,15,0,"88,88888889",,,,,,,,,RCP38601,,5,37,42,Sasha,15,Lera,Vika
92,RCP38602,R,C,P,38,60,7,22,29,15,8,7,1,"75,86206897",,,,,,,,,RCP38602,,3,15,18,Sasha,8,Lera,Vika
93,RCP38603,R,C,P,38,60,2,20,22,17,8,5,3,"90,90909091",,,,,,,,,RCP38603,,3,17,20,Sasha,8,Lera,Vika
94,RCP38604,R,C,P,38,60,4,36,40,24,10,9,1,90,,,,,,,,,RCP38604,,4,24,28,Sasha,10,Lera,Vika
95,RCP38605,R,C,P,38,60,6,60,66,39,12,12,0,"90,90909091",,,,,,,,,RCP38605,,9,39,48,Sasha,12,Lera,Vika
96,RCPC1,R,C,P,20,0,1,24,25,23,20,19,1,96,,,,,,,,,RCPC1,,1,23,24,Sasha,20,Lera,Sasha
97,RCPC2,R,C,P,20,0,4,64,68,64,60,60,0,"94,11764706",,,,,,,,,RCPC2,,1,64,65,Sasha,60,Lera,Sasha
98,RCPC3,R,C,P,20,0,3,28,31,28,24,23,1,"90,32258065",,,,,,,,,RCPC3,,0,28,28,Sasha,24,Lera,Sasha
99,RCPC4,R,C,P,20,0,8,30,38,30,28,27,1,"78,94736842",,,,,,,,,RCPC4,,0,30,30,Sasha,28,Lera,Sasha
100,RCPC5,R,C,P,20,0,6,29,35,29,25,25,0,"82,85714286",,,,,,,,,RCPC5,,0,29,29,Sasha,25,Lera,Sasha
101,SMV35601,S,M,V,35,60,7,40,47,37,36,34,2,"85,10638298",,,,,,,,,SMV35601,,2,37,39,Lera,36,Polina,Dima
102,SMV35602,S,M,V,35,60,10,29,39,28,28,27,1,"74,35897436",,,,,,,,,SMV35602,,1,28,29,Lera,28,Polina,Dima
103,SMV35603,S,M,V,35,60,1,17,18,16,14,14,0,"94,44444444",,,,,,,,,SMV35603,,1,16,17,Lera,14,Polina,Dima
104,SMV35604,S,M,V,35,60,3,18,21,17,17,17,0,"85,71428571",,,,,,,,,SMV35604,,1,17,18,Lera,17,Polina,Dima
105,SMV35605,S,M,V,35,60,2,24,26,24,24,23,1,"92,30769231",,,,,,,,,SMV35605,,0,24,24,Lera,24,Polina,Dima
106,SMV351201,S,M,V,35,120,11,14,25,14,12,10,2,56,,,,,,,,,SMV351201,,0,14,14,Lera,12,Polina,Vika
107,SMV351202,S,M,V,35,120,8,53,61,51,49,39,10,"86,8852459",,,,,,,,,SMV351202,,0,51,51,Lera,49,Polina,Vika
108,SMV351203,S,M,V,35,120,11,22,33,15,16,13,3,"66,66666667",,,,,,,,,SMV351203,,0,15,15,Lera,16,Polina,Vika
109,SMV351204,S,M,V,35,120,1,38,39,37,34,28,6,"97,43589744",,,,,,,,,SMV351204,,2,37,39,Lera,34,Polina,Dima
110,SMV351205,S,M,V,35,120,2,21,23,18,17,14,3,"91,30434783",,,,,,,,,SMV351205,,3,18,21,Lera,17,Polina,Dima
111,SMV38401,S,M,V,38,40,8,20,28,10,6,3,3,"71,42857143",,,,,,,,,SMV38401,,10,10,20,Lera,6,Polina,Vika
112,SMV38402,S,M,V,38,40,5,40,45,19,12,3,9,"88,88888889",,,,,,,,,SMV38402,,20,19,39,Lera,12,Polina,Vika
113,SMV38403,S,M,V,38,40,3,8,11,3,0,0,0,"72,72727273",,,,,,,,,SMV38403,,9,3,12,Lera,0,Polina,Vika
114,SMV38404,S,M,V,38,40,4,15,19,9,5,1,4,"78,94736842",,,,,,,,,SMV38404,,6,9,15,Lera,5,Polina,Vika
115,SMV38405,S,M,V,38,40,4,58,62,27,17,9,8,"93,5483871",,,,,,,,,SMV38405,,29,27,56,Lera,17,Polina,Vika
116,SMV38601,S,M,V,38,60,0,7,7,2,2,0,2,100,,,,,,,,,SMV38601,,6,2,8,Lera,2,Polina,Dima
117,SMV38602,S,M,V,38,60,3,20,23,4,0,0,0,"86,95652174",,,,,,,,,SMV38602,,17,4,21,Lera,0,Polina,Dima
118,SMV38603,S,M,V,38,60,5,57,62,12,3,3,0,"91,93548387",,,,,,,,,SMV38603,,41,12,53,Lera,3,Polina,Dima
119,SMV38604,S,M,V,38,60,3,28,31,3,0,0,0,"90,32258065",,,,,,,,,SMV38604,,25,3,28,Lera,0,Polina,Dima
120,SMV38605,S,M,V,38,60,1,10,11,1,0,0,0,"90,90909091",,,,,,,,,SMV38605,,9,1,10,Lera,0,Polina,Dima
121,SMVС1,S,M,V,20,0,3,31,34,32,27,24,3,"91,17647059",,,,,,,,,SMVС1,,0,32,32,Lera,27,Polina,Lera
122,SMVС2,S,M,V,20,0,0,18,18,17,15,15,0,100,,,,,,,,,SMVС2,,1,17,18,Lera,15,Polina,Lera
123,SMVС3,S,M,V,20,0,9,32,41,33,28,21,7,"78,04878049",,,,,,,,,SMVС3,,0,33,33,Lera,28,Polina,Lera
124,SMVС4,S,M,V,20,0,1,23,24,22,21,21,0,"95,83333333",,,,,,,,,SMVС4,,1,22,23,Lera,21,Polina,Lera
125,SMVС5,S,M,V,20,0,10,29,39,29,29,29,0,"74,35897436",,,,,,,,,SMVС5,,0,29,29,Lera,29,Polina,Lera
126,SMP35601,S,M,P,37,180,8,21,29,19,20,16,4,"72,4137931",,,,,,,,,SMP35601,,2,19,21,Lera,20,Polina,Vika
127,SMP35602,S,M,P,37,180,3,42,45,39,36,30,6,"93,33333333",,,,,,,,,SMP35602,,1,39,40,Lera,36,Polina,Vika
128,SMP35603,S,M,P,37,180,6,17,23,17,16,10,6,"73,91304348",,,,,,,,,SMP35603,,0,17,17,Lera,16,Polina,Vika
129,SMP35604,S,M,P,37,180,3,29,32,26,23,20,3,"90,625",,,,,,,,,SMP35604,,2,26,28,Lera,23,Polina,Vika
130,SMP35605,S,M,P,37,180,2,19,21,19,18,16,2,"90,47619048",,,,,,,,,SMP35605,,0,19,19,Lera,18,Polina,Vika
131,SMP351201,S,M,P,37,120,5,13,18,13,13,11,2,"72,22222222",,,,,,,,,SMP351201,,0,13,13,Dima ,13,Polina,Vika
132,SMP351202,S,M,P,37,120,2,31,33,30,29,19,10,"93,93939394",,,,,,,,,SMP351202,,1,30,31,Dima ,29,Polina,Vika
133,SMP351203,S,M,P,37,120,3,7,10,6,6,3,3,70,,,,,,,,,SMP351203,,0,6,6,Dima ,6,Polina,Vika
134,SMP351204,S,M,P,37,120,2,14,16,14,14,8,6,"87,5",,,,,,,,,SMP351204,,0,14,14,Dima ,14,Polina,Vika
135,SMP351205,S,M,P,37,120,2,37,39,34,33,30,3,"94,87179487",,,,,,,,,SMP351205,,1,34,35,Dima ,33,Polina,Vika
136,SMP38401,S,M,P,38,40,1,41,42,37,16,14,2,"97,61904762",,,,,,,,,SMP38401,,1,37,38,Dima ,16,Polina,Vika
137,SMP38402,S,M,P,38,40,5,9,14,10,6,6,0,"64,28571429",,,,,,,,,SMP38402,,0,10,10,Dima ,6,Polina,Vika
138,SMP38403,S,M,P,38,40,3,18,21,16,4,3,1,"85,71428571",,,,,,,,,SMP38403,,0,16,16,Dima ,4,Polina,Vika
139,SMP38404,S,M,P,38,40,7,23,30,22,9,9,0,"76,66666667",,,,,,,,,SMP38404,,0,22,22,Dima ,9,Polina,Vika
140,SMP38405,S,M,P,38,40,6,18,24,4,6,5,1,75,,,,,,,,,SMP38405,,1,4,5,Dima ,6,Polina,Vika
141,SMP38601,S,M,P,38,60,4,10,14,7,3,2,1,"71,42857143",,,,,,,,,SMP38601,,1,7,8,Lera,3,Sasha,Vika
142,SMP38602,S,M,P,38,60,6,8,14,6,4,2,2,"57,14285714",,,,,,,,,SMP38602,,1,6,7,Lera,4,Sasha,Vika
143,SMP38603,S,M,P,38,60,3,61,64,43,0,0,0,"95,3125",,,,,,,,,SMP38603,,3,43,46,Lera,0,Sasha,Vika
144,SMP38604,S,M,P,38,60,3,20,23,17,6,5,1,"86,95652174",,,,,,,,,SMP38604,,2,17,19,Lera,6,Sasha,Vika
145,SMP38605,S,M,P,38,60,5,18,23,17,2,1,1,"78,26086957",,,,,,,,,SMP38605,,1,17,18,Lera,2,Sasha,Vika
146,SMPC1,S,M,P,20,0,3,19,22,19,19,19,0,"86,36363636",,,,,,,,,SMPC1,,0,19,19,Lera,19,Polina,Vika
147,SMPC2,S,M,P,20,0,0,10,10,10,10,10,0,100,,,,,,,,,SMPC2,,0,10,10,Lera,10,Polina,Vika
148,SMPC3,S,M,P,20,0,4,16,20,17,17,17,0,80,,,,,,,,,SMPC3,,0,17,17,Lera,17,Polina,Vika
149,SMPC4,S,M,P,20,0,0,28,28,28,27,26,1,100,,,,,,,,,SMPC4,,0,28,28,Lera,27,Polina,Vika
150,SMPC5,S,M,P,20,0,7,35,42,35,33,29,4,"83,33333333",,,,,,,,,SMPC5,,0,35,35,Lera,33,Polina,Vika
151,SCV35601,S,C,V,35,60,1,31,32,30,27,27,0,"96,875",,,,,,,,,SCV35601,,1,30,31,Dima ,27,Sasha,Lera
152,SCV35602,S,C,V,35,60,3,42,45,34,32,31,1,"93,33333333",,,,,,,,,SCV35602,,0,34,34,Dima ,32,Sasha,Lera
153,SCV35603,S,C,V,35,60,0,39,39,38,37,35,2,100,,,,,,,,,SCV35603,,1,38,39,Dima ,37,Sasha,Lera
154,SCV35604,S,C,V,35,60,7,97,104,93,87,83,4,"93,26923077",,,,,,,,,SCV35604,,1,93,94,Dima ,87,Sasha,Lera
155,SCV35605,S,C,V,35,60,1,78,79,63,67,65,2,"98,73417722",,,,,,,,,SCV35605,,4,63,67,Dima ,67,Sasha,Lera
156,SCV351201,S,C,V,35,120,0,22,22,19,18,17,1,100,,,,,,,,,SCV351201,,0,19,19,Dima ,18,Sasha,Lera
157,SCV351202,S,C,V,35,120,1,41,42,40,39,37,2,"97,61904762",,,,,,,,,SCV351202,,0,40,40,Dima ,39,Sasha,Lera
158,SCV351203,S,C,V,35,120,1,42,43,39,36,35,1,"97,6744186",,,,,,,,,SCV351203,,1,39,40,Dima ,36,Sasha,Lera
159,SCV351204,S,C,V,35,120,0,65,65,88,63,62,1,100,,,,,,,,,SCV351204,,2,88,90,Dima ,63,Sasha,Lera
160,SCV351205,S,C,V,35,120,0,45,45,40,37,36,1,100,,,,,,,,,SCV351205,,6,40,46,Dima ,37,Sasha,Lera
161,SCV38401,S,C,V,38,40,1,42,43,29,22,19,3,"97,6744186",,,,,,,,,SCV38401,,,29,29,Polina,22,Sasha,Lera
162,SCV38402,S,C,V,38,40,3,28,31,16,14,10,4,"90,32258065",,,,,,,,,SCV38402,,11,16,27,Polina,14,Sasha,Lera
163,SCV38403,S,C,V,38,40,2,18,20,13,11,7,4,90,,,,,,,,,SCV38403,,4,13,17,Polina,11,Sasha,Lera
164,SCV38404,S,C,V,38,40,0,29,29,13,12,9,3,100,,,,,,,,,SCV38404,,15,13,28,Polina,12,Sasha,Lera
165,SCV38405,S,C,V,38,40,0,41,41,17,4,4,0,100,,,,,,,,,SCV38405,,21,17,38,Polina,4,Sasha,Lera
166,SCV38601,S,C,V,38,60,33,6,39,1,1,1,0,"15,38461538",,,,,,,,,SCV38601,,7,1,8,Polina,1,Sasha,Lera
167,SCV38602,S,C,V,38,60,1,39,40,12,6,2,4,"97,5",,,,,,,,,SCV38602,,23,12,35,Polina,6,Sasha,Lera
168,SCV38603,S,C,V,38,60,0,22,22,6,4,2,2,100,,,,,,,,,SCV38603,,16,6,22,Polina,4,Sasha,Lera
169,SCV38604,S,C,V,38,60,2,34,36,11,5,0,5,"94,44444444",,,,,,,,,SCV38604,,22,11,33,Polina,5,Sasha,Lera
170,SCV38605,S,C,V,38,60,0,25,25,2,1,0,1,100,,,,,,,,,SCV38605,,23,2,25,Polina,1,Sasha,Lera
171,SCVC1,S,C,V,20,0,4,64,68,60,58,57,1,"94,11764706",,,,,,,,,SCVC1,,1,60,61,Dima ,58,Sasha,Lera
172,SCVC2,S,C,V,20,0,5,49,54,47,45,43,2,"90,74074074",,,,,,,,,SCVC2,,2,47,49,Dima ,45,Sasha,Lera
173,SCVC3,S,C,V,20,0,3,60,63,57,54,54,0,"95,23809524",,,,,,,,,SCVC3,,0,57,57,Dima ,54,Sasha,Lera
174,SCVC4,S,C,V,20,0,0,39,39,39,37,35,2,100,,,,,,,,,SCVC4,,0,39,39,Dima ,37,Sasha,Lera
175,SCVC5,S,C,V,20,0,6,81,87,78,74,72,2,"93,10344828",,,,,,,,,SCVC5,,3,78,81,Dima ,74,Sasha,Lera
176,SCP35601,S,C,P,37,180,6,57,63,58,58,50,8,"90,47619048",,,,,,,,,SCP35601,,1,58,59,Polina,58,Vika,Dima
177,SCP35602,S,C,P,37,180,0,69,69,68,66,61,5,100,,,,,,,,,SCP35602,,2,68,70,Polina,66,Vika,Dima
178,SCP35603,S,C,P,37,180,1,26,27,27,27,25,2,"96,2962963",,,,,,,,,SCP35603,,0,27,27,Polina,27,Vika,Dima
179,SCP35604,S,C,P,37,180,3,13,16,10,9,9,0,"81,25",,,,,,,,,SCP35604,,1,10,11,Polina,9,Vika,Dima
180,SCP35605,S,C,P,37,180,12,11,23,9,9,7,2,"47,82608696",,,,,,,,,SCP35605,,1,9,10,Polina,9,Vika,Dima
181,SCP351201,S,C,P,37,120,2,32,34,32,22,21,1,"94,11764706",,,,,,,,,SCP351201,,0,32,32,Polina,22,Sasha,Lera
